School,Sex,Age,Address,FamSize,Pstatus,Medu,Fedu,Mjob,Fjob,Reason,Guardian,Internet,Romantic,Famrel,FreeTime,Goout,Badhabbits,Health,Absences,TravelTime,StudyTime,Failures,SchoolSup,Famsup,Activities,Higher,FinalGrade
School_B,Female,18,Rural,5,T,3,0,Other,Services,Home,Father,No,Yes,2,1,3,5,4,25,3,3,2,Yes,No,No,No,11
School_B,Male,15,Rural,2,A,2,2,At_home,Healthcare,Reputation,Mother,No,Yes,2,5,3,3,3,10,1,2,3,No,No,Yes,Yes,7
School_B,Female,17,Urban,2,A,3,3,Other,Other,Course,Father,Yes,Yes,2,3,3,3,5,22,2,4,1,Yes,Yes,Yes,Yes,6
School_B,Male,15,Rural,2,A,3,3,Healthcare,Other,Home,Father,Yes,Yes,3,4,4,2,3,2,4,1,0,Yes,Yes,No,No,9
School_C,Male,18,Rural,3,A,3,0,Services,At_home,Reputation,Other,Yes,Yes,1,4,1,1,5,7,1,4,2,Yes,No,No,Yes,20
School_B,Male,15,Rural,2,T,2,1,Healthcare,Teacher,Other,Father,No,Yes,2,2,2,3,2,5,2,1,0,Yes,Yes,Yes,Yes,12
School_A,Male,17,Urban,3,A,3,0,Teacher,Healthcare,Course,Father,No,No,1,4,2,1,1,9,3,1,1,No,Yes,No,No,8
School_A,Female,17,Urban,2,T,0,2,Teacher,Healthcare,Other,Mother,No,No,2,1,1,2,5,28,3,3,0,No,No,Yes,Yes,4
School_C,Male,16,Rural,3,A,1,3,Healthcare,At_home,Course,Father,Yes,Yes,4,4,1,2,3,19,3,4,3,No,Yes,Yes,Yes,0
School_A,Male,18,Urban,2,T,0,1,At_home,Services,Other,Mother,No,No,2,4,5,4,1,30,1,4,3,No,No,No,Yes,11
School_C,Male,18,Urban,4,A,0,0,Other,Other,Home,Other,Yes,Yes,5,2,1,5,3,5,3,1,1,Yes,No,No,No,1
School_A,Female,18,Urban,2,A,1,1,Services,Services,Reputation,Other,No,Yes,4,2,3,3,4,1,1,4,1,Yes,Yes,Yes,No,2
School_B,Male,15,Urban,4,A,2,4,Services,Services,Reputation,Mother,Yes,Yes,5,5,5,4,5,23,1,4,3,No,Yes,Yes,Yes,8
School_A,Female,18,Urban,2,A,3,4,Services,Services,Reputation,Father,Yes,Yes,4,3,3,4,2,30,4,3,0,Yes,No,No,Yes,19
School_A,Male,15,Urban,2,A,4,0,At_home,Teacher,Course,Mother,No,Yes,2,1,5,2,5,28,4,3,2,Yes,Yes,No,Yes,14
School_C,Female,16,Rural,4,A,4,4,At_home,Services,Home,Father,No,Yes,1,2,2,2,3,29,1,3,3,Yes,No,Yes,No,15
School_B,Male,16,Urban,2,A,4,1,Other,Services,Reputation,Mother,No,No,1,3,1,4,3,5,4,4,0,No,No,Yes,Yes,5
School_C,Female,18,Rural,3,A,3,0,Healthcare,Services,Home,Other,No,Yes,1,4,1,3,1,25,1,1,1,No,Yes,Yes,No,1
School_B,Female,18,Urban,2,T,4,0,Healthcare,Services,Home,Other,Yes,Yes,3,2,4,5,5,27,3,2,1,No,No,Yes,Yes,6
School_B,Male,18,Urban,2,A,1,3,Other,Services,Home,Mother,No,Yes,3,3,1,2,5,29,4,4,2,No,No,Yes,No,9
School_A,Male,16,Urban,4,A,3,1,Services,Healthcare,Reputation,Other,No,Yes,1,4,1,4,1,6,2,1,1,Yes,No,Yes,Yes,7
School_A,Male,16,Urban,2,A,2,4,Healthcare,Services,Home,Father,Yes,No,3,1,2,1,4,21,2,3,0,Yes,Yes,No,No,4
School_B,Female,16,Urban,3,A,2,4,Healthcare,Services,Course,Mother,No,Yes,4,5,5,3,3,29,3,2,2,Yes,No,No,Yes,10
School_B,Male,15,Rural,4,T,3,4,Teacher,Other,Home,Mother,No,No,3,2,3,1,2,30,3,1,2,No,Yes,No,No,6
School_B,Male,18,Rural,5,T,2,2,Other,Other,Course,Mother,Yes,Yes,4,5,1,2,4,11,3,1,2,No,Yes,Yes,Yes,7
School_C,Female,16,Rural,5,A,3,4,Other,At_home,Home,Father,No,Yes,3,1,3,2,4,30,1,3,2,No,Yes,No,Yes,13
School_A,Male,18,Urban,3,A,4,1,Other,Services,Other,Other,Yes,Yes,1,2,3,5,5,24,3,3,0,Yes,Yes,No,No,6
School_B,Female,16,Rural,5,A,4,2,Other,At_home,Home,Mother,No,No,4,2,4,3,3,13,4,4,0,Yes,No,Yes,Yes,10
School_C,Male,18,Urban,4,A,4,1,Services,At_home,Other,Father,Yes,No,5,5,5,2,2,1,2,1,2,Yes,Yes,No,Yes,6
